Item_ID,total
1000141,48
1000160,26
1000307,23
1000339,56
1000535,52
1000727,2
1000929,32
1000947,11
1000957,2
1001205,36
1001349,28
1001497,101
1001732,19
1001781,128
1001791,14
1001863,59
1001910,9
1002412,77
1002563,16
1002593,21
1002648,25
1002685,50
1002721,38
1002883,58
1002920,10
1002923,6
1002948,140
1002991,39
1003546,50
1003618,151
1003779,13
1003937,57
1004195,43
1004333,45
1004360,40
1004406,113
1004540,51
1004551,40
1004562,30
1004603,22
1004727,59
1004821,70
1005414,22
1005450,9
1005617,43
1005834,21
1005854,98
1005875,25
1005878,36
1005945,28
1005946,20
1006011,40
1006118,17
1006199,65
1006333,150
1006338,25
1006418,70
1006481,3
1006548,12
1006593,25
1006594,25
1006608,14
1006615,31
1006967,2
1007247,59
1007260,7
1007287,3
1007470,7
1007564,28
1007699,53
1007711,38
1007757,4
1007914,38
1007928,42
1007940,28
1008031,9
1008123,51
1008166,20
1008324,43
1008439,50
1008540,28
1008588,23
1008736,13
1008784,30
1009000,14
1009099,10
1009569,67
1009594,33
1009842,19
1009865,29
1010082,65
1010283,4
1010389,41
1010417,3
1010521,80
1010833,3
1011024,22
1011026,33
1011081,8
1011259,19
1011469,24
1011810,6
1011856,140
1011859,27
1011932,175
1011977,41
1012045,54
1012159,58
1012182,3
1012267,10
1012273,19
1012329,17
1012352,10
1012380,26
1012463,59
1012665,44
1012784,95
1012838,35
1012886,69
1013378,3
1013420,18
1013532,3
1013817,16
1013838,2
1013841,3
1013907,101
1013965,18
1014009,7
1014012,8
1014016,19
1014025,23
1014033,8
1014036,28
1014046,45
1014052,9
1014058,48
1014078,44
1014086,24
1014087,11
1014207,25
1014260,72
1014269,48
1014286,45
1014379,20
1014408,18
1014425,21
1014457,9
1014459,47
1014461,20
1014463,55
1014517,23
1014545,38
1014655,60
1014823,52
1014848,36
1015329,12
1015358,29
1015470,25
1015521,22
1015561,48
1015610,30
1015611,46
1015615,31
1015707,26
1015708,5
1015735,30
1015790,36
1015810,19
1016110,14
1016336,39
1016701,57
1016711,57
1016792,56
1016955,90
1017054,61
1017087,84
1017288,68
1017323,39
1017357,80
1017379,52
1017833,54
1017873,2
1017888,2
1017913,5
1017927,55
1017979,78
1018185,37
1018204,80
1018726,28
1019084,36
1019427,97
1019457,26
1019587,51
1019840,20
1019962,89
1020556,35
1020583,18
1020730,47
1020786,75
1020949,44
1021015,21
1021054,33
1021056,9
1021063,46
1021066,50
1021539,20
1022212,23
1022257,51
1022290,73
1022914,18
1022918,11
1023117,15
1023139,26
1023145,74
1023158,13
1023228,4
1023379,13
1023385,17
1023387,17
1023548,14
1023549,38
1023782,29
1023786,29
1023815,27
1023835,12
1023839,131
1023849,17
1023859,15
1023871,14
1023998,16
1024003,31
1024079,100
1024083,58
1024313,48
1024459,20
1024477,25
1024668,28
1024695,42
1024700,43
1024745,52
1025049,10
1025169,27
1025434,52
1025684,34
1025724,27
1025757,6
1025794,66
1025998,40
1026084,2
1026197,29
1026203,23
1026205,32
1026338,34
1026348,29
1026429,5
1026430,2
1026551,61
1026562,36
1026641,27
1026693,70
1026731,35
1026782,32
1026870,103
1027075,50
1027197,7
1027242,21
1027339,24
1027638,68
1027717,4
1027738,43
1027803,56
1027838,152
1027921,34
1028127,22
1028156,5
1028171,5
1028173,8
1028387,35
1028393,37
1028957,16
1029077,3
1029100,12
1029576,46
1029760,24
1029762,24
1029776,36
1029809,39
1029832,118
1029940,51
1030322,22
1030387,4
1030447,3
1030573,38
1030595,18
1030751,59
1030983,13
1030992,25
1031388,20
1032603,18
1032740,40
1032872,48
1032892,18
1033416,20
1033448,24
1033467,12
1033482,4
1033518,3
1033724,13
1033745,2
1033746,3
1033882,27
1033884,27
1033886,30
1034222,30
1034226,27
1034539,9
1034822,46
1034840,4
1034849,40
1034980,27
1034992,42
1035089,73
1035239,25
1035350,4
1035713,30
1035844,292
1036162,45
1036217,17
1036266,47
1036400,52
1036402,2
1036693,54
1036705,18
1036712,40
1036718,26
1036721,65
1036791,42
1036935,40
1036947,3
1037152,27
1037243,21
1037394,14
1037494,4
1037564,64
1037584,50
1037844,21
1038000,40
1038224,104
1038304,8
1038324,44
1038430,50
1038480,58
1038502,23
1038638,33
1038663,33
1038732,49
1038750,104
1038780,43
1038943,17
1038958,47
1039054,80
1039313,195
1039343,36
1039407,12
1039713,19
1039770,66
1039790,6
1039791,21
1039795,22
1040047,43
1040414,11
1040541,18
1040634,165
1040959,12
1041070,10
1041648,174
1041677,5
1041841,7
1041897,16
1042087,19
1042383,48
1042408,85
1042858,3
1042972,4
1043185,30
1043995,19
1044069,6
1044158,60
1044180,12
1044211,31
1044293,27
1044297,32
1044365,53
1044422,39
1044429,56
1044444,30
1044473,28
1044549,46
1044611,20
1044770,24
1044779,154
1044936,10
1044996,97
1045117,37
1045287,29
1045410,34
1045476,77
1045535,16
1045895,40
1045898,38
1046013,47
1046214,58
1046218,18
1046545,4
1046605,3
1046660,25
1046775,6
1046873,41
1046971,69
1047020,45
1047033,20
1047375,26
1047574,18
1047740,18
1047825,78
1047833,31
1048104,24
1048155,26
1048401,24
1048406,28
1048490,40
1048501,26
1048505,33
1048509,37
1048525,19
1048564,56
1048591,40
1048644,74
1048664,14
1048678,24
1048934,40
1049032,33
1049072,48
1049080,30
1049086,59
1049233,21
1049382,61
1049509,39
1049520,57
1049580,23
1049608,33
1049782,183
1049801,24
1049995,56
1050102,55
1050256,41
1050313,44
1050477,35
1050481,26
1050594,19
1050700,2
1050751,35
1050919,123
1050950,24
1051096,7
1051119,2
1051241,21
1051284,13
1051309,106
1051342,39
1051474,16
1051581,63
1051605,125
1051801,27
1051831,10
1051915,38
1051943,2
1051950,4
1051990,29
1051996,6
1052064,30
1052199,30
1052326,54
1052500,39
1052692,21
1052697,30
1052726,69
1052737,46
1052815,25
1052827,4
1052880,90
1052931,4
1053002,19
1053204,47
1053471,83
1053521,4
1053590,24
1053627,37
1054361,111
1054597,56
1054616,68
1054783,17
1054798,59
1055131,75
1055165,2
1055187,25
1055279,59
1055331,11
1055473,40
1055478,112
1055486,27
1055530,66
1055596,12
1055649,69
1055727,14
1055786,29
1055791,40
1055858,53
1055859,107
1056120,45
1056218,10
1056227,35
1056231,22
1056349,80
1056447,55
1056463,46
1056528,3
1056549,2
1056559,6
1056615,10
1056632,4
1056635,1
1056653,3
1056657,2
1056665,1
1056667,2
1056675,2
1056678,2
1056681,2
1056686,2
1056690,2
1056692,5
1056694,2
1056726,28
1056762,29
1056795,44
1056800,12
1056921,53
1057117,70
1057126,82
1057176,80
1057246,61
1057260,53
1057502,21
1057547,3
1057555,34
1057617,77
1057718,4
1057757,13
1058013,76
1058095,69
1058097,38
1058336,24
1058621,94
1058811,95
1058876,41
1058965,3
1059112,72
1059236,6
1059237,22
1059331,2
1059353,5
1059362,21
1059370,8
1059373,2
1059374,88
1059392,19
1059401,38
1059452,37
1059721,21
1059850,12
1059859,80
1059891,49
1059980,17
1060012,34
1060101,54
1060237,4
1060466,33
1060604,10
1060814,20
1060920,45
1060940,10
1060963,43
1060977,48
1061148,32
1061285,159
1061323,85
1061331,52
1061406,20
1061527,2
1061564,19
1061623,117
1061698,78
1061782,38
1061884,40
1061963,40
1062056,16
1062123,59
1062136,47
1062421,45
1062474,38
1062563,25
1062675,18
1062676,25
1062782,6
1062810,6
1062944,51
1062963,47
1063076,35
1063084,82
1063321,70
1063410,25
1063518,35
1063520,16
1063622,44
1063781,24
1063812,15
1063891,12
1063918,5
1064052,20
1064054,60
1064099,31
1064100,20
1064105,5
1064109,10
1064139,22
1064143,4
1064286,60
1064295,79
1064348,27
1064406,40
1064502,60
1064560,105
1064728,24
1064751,59
1064783,49
1064935,28
1065037,59
1065112,77
1065223,43
1065492,51
1065573,15
1065589,33
1065737,36
1065759,16
1065803,30
1065864,47
1065912,4
1065915,76
1066090,49
1066226,58
1066238,57
1066242,72
1066438,105
1066476,46
1066557,30
1066625,33
1066672,35
1066717,22
1066746,157
1066804,40
1066918,74
1066936,32
1066937,33
1066972,53
1067022,45
1067041,53
1067145,99
1067257,20
1067260,49
1067293,6
1067299,89
1067321,2
1067460,23
1067482,2
1067501,34
1067676,64
1067682,2
1067700,4
1067936,41
1067941,57
1067969,34
1067997,42
1068000,39
1068074,16
1068102,47
1068109,38
1068187,11
1068324,62
1068357,68
1068373,29
1068409,35
1068543,21
1068625,95
1068757,166
1068764,42
1068783,80
1068802,2
1069302,48
1069526,56
1070610,53
1070629,63
1070634,10
1070725,3
1070753,44
1070787,13
1070830,33
1070936,37
1071036,4
1071176,64
1071211,18
1071404,69
1071495,28
1071540,45
1071576,82
1071645,21
1071655,25
1071659,2
1071670,49
1071677,8
1071862,3
1071958,25
1071979,68
1072058,5
1072068,3
1072071,3
1072086,2
1072113,31
1072175,14
1072177,36
1072428,42
1072533,60
1072541,11
1072555,5
1072564,8
1072679,22
1072709,17
1072711,49
1072784,12
1072855,29
1072861,33
1072978,73
1073102,94
1073173,46
1073180,49
1073183,21
1073235,38
1073250,20
1073266,43
1073360,41
1073506,27
1073732,76
1073914,95
1074074,54
1074112,8
1074120,29
1074122,8
1074264,24
1074519,45
1074569,44
1074574,52
1074608,40
1074618,56
1074748,57
1074759,44
1074850,60
1074879,20
1075057,10
1075141,34
1075142,98
1075443,51
1075527,42
1075588,63
1075619,47
1075670,32
1075686,57
1075764,61
1075801,30
1075835,29
1076003,71
1076066,63
1076085,55
1076115,75
1076120,38
1076127,40
1076409,11
1076552,26
1076557,32
1076568,18
1076590,39
1076593,27
1076740,48
1076830,134
1077232,17
1077329,78
1077371,19
1077455,21
1077467,18
1077516,20
1077825,55
1077956,100
1078003,6
1078037,3
1078052,4
1078083,26
1078119,80
1078124,3
1078163,101
1078212,48
1078366,44
1078392,90
1078404,3
1078407,5
1078551,38
1078688,22
1078805,18
1078839,51
1078860,56
1078866,35
1078867,60
1078925,62
1078953,26
1078974,2
1079031,3
1079146,115
1079213,74
1079244,3
1079249,18
1079288,7
1079297,45
1079304,32
1079336,59
1079553,4
1079649,21
1079678,201
1079831,27
1079943,45
1080018,15
1080069,61
1080070,54
1080132,16
1080273,4
1080496,11
1080601,35
1080704,3
1080718,53
1080893,62
1080982,28
1081012,33
1081028,3
1081102,18
1081180,29
1081194,13
1081201,17
1081330,19
1081441,31
1081488,79
1081739,35
1082162,17
1082238,66
1082251,14
1082338,24
1082438,28
1082447,48
1082493,76
1082666,49
1082884,15
1082892,76
1082965,22
1082985,5
1083051,93
1083076,32
1083245,34
1083318,26
1083336,33
1083339,35
1083341,66
1083479,18
1083488,34
1083497,88
1083519,17
1083531,58
1083732,63
1083741,28
1083742,15
1083762,17
1083780,38
1083836,44
1083940,68
1083946,29
1084107,34
1084109,64
1084161,59
1084203,33
1084206,34
1084231,14
1084394,48
1084418,34
1084494,67
1084540,3
1084543,46
1084623,58
1084761,108
1084838,37
1084855,34
1084899,6
1084912,16
1085087,3
1085208,4
1085505,16
1085592,79
1085639,93
1085689,68
1085734,23
1085913,69
1086083,91
1086143,6
1086217,2
1086307,33
1086311,36
1086420,50
1086542,69
1086575,23
1086590,10
1086664,17
1086859,94
1086864,25
1086890,56
1086924,30
1086932,23
1086936,60
1087020,61
1087124,47
1087263,49
1087300,74
1087397,42
1087459,43
1087466,33
1087514,71
1087531,16
1087533,16
1087547,47
1087662,52
1087733,55
1087952,4
1087976,23
1087992,24
1088126,29
1088130,81
1088139,65
1088144,50
1088193,63
1088231,3
1088240,2
1088314,3
1088321,3
1088376,32
1088391,86
1088406,81
1088453,28
1088459,14
1088496,47
1088504,41
1088506,28
1088612,10
1088615,19
1088690,154
1088856,12
1088919,10
1088961,32
1088968,28
1089006,33
1089102,29
1089124,11
1089170,39
1089416,13
1089424,19
1089429,21
1089474,24
1089565,7
1089609,19
1089614,5
1089671,15
1089840,75
1089841,10
1089924,16
1090074,13
1090412,29
1090534,82
1090609,17
1090620,56
1090647,35
1090652,43
1090669,57
1090692,28
1090789,3
1090804,130
1090847,3
1090848,3
1090931,10
1090953,51
1091042,12
1091081,33
1091105,98
1091106,77
1091140,7
1091141,3
1091165,28
1091213,29
1091276,14
1091376,39
1091381,25
1091464,8
1091658,39
1091755,50
1091766,133
1091999,67
1092025,57
1092059,19
1092126,8
1092145,62
1092202,12
1092207,19
1092245,27
1092282,41
1092327,146
1092818,34
1092974,12
1093076,14
1093340,32
1093869,44
1093966,19
1094046,22
1094709,22
1094941,2
1095007,31
1095015,21
1095108,4
1095130,42
1095162,43
1095177,35
1095222,25
1095344,81
1095421,32
1095754,18
1095879,26
1095894,19
1096030,40
1096074,25
1096094,16
1096136,26
1096150,48
1096206,21
1096229,36
1096230,93
1096350,21
1096378,17
1097671,41
1097679,17
1097681,25
1097692,46
1097697,59
1097764,35
1097829,78
1097985,33
1098041,72
1098066,56
1098081,40
1098086,117
1098219,12
1098282,33
1098326,2
1098530,36
1098849,54
1098854,75
1098876,2
1099049,29
1099111,67
1099127,11
1099147,3
1099157,107
1099256,37
1099257,102
1099362,30
1099452,4
1099530,47
1099585,27
1099686,18
1099693,23
1099710,21
1099713,51
1100043,33
1100056,9
1100191,61
1100281,25
1100353,39
1100482,81
1100515,75
1100560,37
1100672,2
1100704,22
1100722,22
1100774,52
1100829,31
1100842,44
1100890,34
1100994,43
1101093,19
1101102,17
1101177,22
1101184,21
1101338,53
1101376,48
1101494,37
1101553,23
1101556,21
1101647,16
1101904,29
1102175,23
1102459,27
1102503,10
1102505,12
1102606,11
1102619,15
1102681,4
1102685,5
1102746,108
1102794,39
1103020,49
1103023,58
1103025,46
1103027,24
1103038,3
1103044,45
1103057,7
1103065,25
1103078,49
1103256,70
1103493,28
1103604,45
1103647,5
1103659,290
1103681,30
1103789,6
1103796,5
1103836,29
1103843,27
1103868,71
1103919,39
1103985,27
1103995,48
1104048,3
1104084,49
1104150,28
1104267,24
1104290,55
1104628,29
1104892,54
1105027,38
1105043,10
1105239,36
1105263,10
1105818,3
1105821,19
1105846,5
1105981,43
1106144,28
1106160,3
1106182,2
1106259,40
1106278,16
1106361,1
1106413,3
1106415,3
1106425,4
1106429,2
1106440,54
1106491,46
1106499,53
1106540,55
1106545,31
1106578,61
1106815,32
1106839,78
1106854,19
1106904,21
1106971,36
1107003,10
1107004,8
1107112,39
1107155,29
1107464,38
1107603,14
1107997,131
1108193,35
1108358,46
1108405,26
1108410,21
1108455,2
1108859,48
1108933,45
1108949,11
1108970,12
1109004,21
1109187,3
1109211,3
1109215,2
1109223,32
1109230,47
1109274,200
1109277,30
1109300,22
1109304,21
1109566,2
1109590,3
1109595,4
1109653,6
1109787,53
1109932,1
1109983,5
1109984,4
1110018,27
1110028,64
1110038,18
1110046,12
1110114,57
1110163,7
1110228,9
1110270,11
1110361,28
1110455,35
1110490,49
1110634,34
1110682,39
1110760,75
1110794,17
1112912,25
1113009,14
1113145,4
1113257,47
1113289,14
1113532,41
1113819,45
1114008,174
1114111,7
1114268,71
1114282,9
1114288,84
1114358,113
1114433,98
1114438,36
1114951,65
1115119,74
1115154,104
1115597,11
1115697,15
1115868,17
1115900,29
1116362,65
1116416,52
1116565,33
1116567,18
1116603,73
1116651,30
1116668,7
1116677,48
1116728,23
1116739,22
1116844,109
1117096,43
1117147,46
1117179,24
1117278,49
1117314,54
1117361,45
1117448,39
1117482,23
1117526,4
1117618,24
1117887,4
1117893,2
1117921,48
1118093,33
1118244,45
1118349,4
1118394,27
1118411,16
1118580,73
1118607,67
1119171,4
1119287,47
1119313,2
1119386,7
1119399,6
1119410,11
1119414,141
1119424,61
1119451,20
1119465,17
1119570,10
1119582,89
1119651,55
1119717,27
1120028,16
1120030,19
1120219,45
1120378,78
1120479,3
1120497,41
1120526,8
1120618,59
1120644,7
1120669,159
1120670,159
1120672,84
1120959,32
1121047,4
1121113,4
1121120,5
1121132,23
1121138,10
1121445,4
1121466,61
1121529,4
1121562,2
1121659,7
1121706,36
1121907,60
1121989,19
1122055,13
1123294,20
1123381,38
1123509,2
1123571,74
1123865,75
1123881,10
1124013,136
1124071,5
1124093,6
1124111,7
1124133,16
1124199,2
1124220,25
1124231,44
1124242,4
1124245,25
1124268,6
1124312,17
1124318,42
1124596,4
1124611,4
1124714,6
1124766,51
1125875,67
1125915,12
1125926,45
1125949,31
1125996,30
1126098,118
1126407,56
1126424,25
1126553,30
1126567,34
1126577,62
1126588,40
1126611,12
1126613,12
1126747,48
1126809,75
1126810,8
1126910,28
1126941,8
1127057,3
1127119,6
1127122,3
1127153,36
1127212,37
1127218,52
1127220,18
1127253,2
1127365,24
1127436,2
1127443,42
1127555,22
1127637,98
1127735,35
1127755,51
1127763,44
1127815,150
1127856,32
1127866,15
1127874,15
1127909,5
1127942,4
1127994,15
1127996,11
1128121,8
1128193,30
1128221,11
1128401,30
1128479,16
1128598,31
1128643,30
1128777,25
1128863,47
1129049,32
1129118,18
1129147,13
1129217,36
1129438,49
1129440,42
1129594,75
1129686,18
1129890,48
1129912,21
1130026,25
1130055,48
1130296,108
1130346,2
1130355,4
1130526,41
1130587,135
1130632,55
1130636,26
1130640,13
1130642,27
1130701,4
1130713,3
1130812,7
1130867,19
1131061,7
1131068,16
1131220,149
1131225,49
1131239,47
1131247,30
1131267,23
1131309,93
1131409,136
1131479,20
1131668,25
1131671,27
1131702,23
1131709,23
1131801,51
1131810,52
1131870,40
1131993,56
1132153,13
1132274,159
1132431,47
1132462,31
1132466,46
1132629,29
1132630,11
1132631,11
1132632,16
1132736,59
1132916,13
1132991,32
1133016,40
1133078,32
1133080,10
1133132,17
1133412,22
1133415,16
1133594,3
1133600,3
1133740,5
1134124,48
1134129,16
1134235,57
1134302,193
1134855,45
1135011,97
1135042,3
1135044,53
1135129,79
1135325,153
1135375,3
1135509,14
1135592,35
1135670,4
1135678,2
1135908,3
1135970,68
1135987,27
1135996,47
1136167,10
1136355,31
1136488,25
1136564,22
1136629,28
1136712,4
1136718,6
1136742,1
1136744,3
1136745,4
1136747,4
1136751,4
1136757,7
1136763,4
1136766,4
1136791,39
1136862,3
1137113,19
1137118,16
1137127,23
1137145,11
1137148,41
1137150,9
1137151,13
1137153,13
1137160,39
1137162,4
1137177,23
1137183,16
1137191,29
1137202,11
1137206,23
1137423,42
1137430,30
1137444,77
1137446,66
1137484,25
1137853,25
1137904,51
1137912,49
1137916,3
1137986,3
1138208,19
1138507,3
1138518,3
1138744,3
1138747,2
1138758,3
1138852,41
1138913,36
1138985,42
1139264,102
1139325,40
1139344,39
1139501,22
1139506,154
1139518,20
1139541,25
1139545,22
1139682,7
1139683,19
1139819,29
1139899,8
1139983,19
1140045,51
1140129,4
1140189,16
1140197,27
1140250,30
1140258,18
1140293,5
1140385,36
1140680,40
1140768,96
1141096,32
1141137,45
1141340,57
1141350,29
1141356,17
1141478,78
1141652,25
1141679,11
1141684,7
1141693,17
1141705,8
1141729,6
1142166,6
1142258,72
1142542,74
1142732,41
1142764,10
1142791,41
1142792,31
1142905,41
1142929,9
1142967,46
1143031,10
1143046,4
1143059,2
1143089,6
1143102,5
1143114,2
1143129,4
1143269,17
1143287,19
1143361,32
1143431,4
1143441,2
1143447,4
1143474,3
1143497,2
1143551,2
1143902,19
1144044,33
1144090,15
1144096,14
1144116,23
1144134,5
1144149,16
1144154,2
1144164,3
1144261,21
1144344,28
1144352,17
1144459,8
1144517,15
1144519,22
1144612,59
1144627,29
1144779,33
1144875,76
1145023,37
1145084,17
1145283,40
1145386,60
1145469,2
1145674,49
1145696,16
1145708,28
1145779,3
1145781,4
1146222,4
1146233,36
1146238,6
1146240,13
1146278,23
1146305,27
1146317,31
1146323,6
1146543,29
1146548,38
1146701,3
1146758,27
1146834,18
1146836,63
1146852,14
1146854,25
1146855,25
1146859,24
1146860,12
1146960,15
1146983,22
1147001,4
1147002,4
1147007,4
1147042,23
1147059,13
1147060,41
1147064,28
1147067,28
1147082,5
1147085,47
1147096,53
1147100,29
1147111,17
1147112,10
1147114,20
1147119,29
1147225,43
1147226,43
1147372,22
1147659,11
1147676,41
1147749,9
1147777,1
1147881,35
1148057,4
1148311,45
1148349,45
1148365,76
1148379,16
1148394,30
1148413,26
1148506,67
1148509,36
1148559,55
1148577,53
1148625,76
1148800,35
1148896,62
1148901,93
1149172,76
1149404,17
1149496,18
1149500,25
1149505,12
1149511,10
1149519,16
1149521,18
1149528,19
1149626,24
1149695,61
1149807,61
1149850,38
1149953,92
1149959,24
1150163,59
1150321,10
1150323,7
1150377,33
1150420,26
1150494,10
1150665,23
1150804,22
1150805,28
1150809,15
1150817,14
1150842,12
1150933,55
1150934,53
1150987,72
1151086,20
1151138,18
1151158,3
1151202,7
1151203,8
1151391,3
1151400,3
1151403,1
1151419,2
1151434,29
1151645,4
1151736,34
1151756,35
1151803,45
1151820,12
1151859,8
1151877,8
1151903,57
1151927,31
1152029,26
1152179,26
1152190,10
1152196,9
1152205,33
1152211,22
1152212,9
1152215,9
1152221,21
1152233,30
1152236,11
1152242,31
1152268,18
1152271,13
1152289,24
1152291,39
1152292,14
1152295,17
1152300,36
1152310,17
1152312,12
1152315,17
1152318,70
1152324,13
1152326,14
1152333,5
1152345,16
1152353,9
1152467,49
1152502,49
1152562,62
1152695,20
1152950,35
1153406,22
1153486,8
1153490,69
1153673,2
1154010,21
1154014,39
1154065,7
1154092,1
1154096,3
1154108,3
1154119,4
1154347,5
1154433,34
1154715,168
1154739,50
1154908,12
1155046,100
1155371,42
1155446,8
1155452,3
1155460,2
1155465,13
1155516,2
1155519,24
1155521,8
1155522,3
1155524,14
1155526,16
1155530,12
1155540,11
1155580,40
1155649,15
1155675,61
1155846,22
1155858,21
1155869,2
1155932,1
1156092,2
1156192,4
1156201,7
1156533,26
1156561,32
1156563,18
1156570,33
1156573,24
1156575,8
1156577,17
1156586,26
1156589,19
1156593,11
1156595,21
1156597,32
1156602,40
1156604,9
1156606,10
1156608,10
1156610,15
1156621,5
1156686,21
1156831,2
1156855,25
1156869,17
1156874,18
1156883,32
1156884,19
1156888,8
1156890,13
1156891,22
1156892,15
1156894,11
1156895,16
1156897,15
1156899,23
1156902,44
1156903,20
1156917,16
1156953,66
1157026,147
1157270,11
1157524,63
1157666,26
1157762,66
1157793,3
1159360,3
1159579,3
1159879,19
1159884,34
1160268,35
1160313,3
1160358,41
1160466,51
1160512,59
1160560,43
1160745,7
1160774,15
1161005,122
1161194,3
1161250,35
1161263,3
1161589,47
1161605,1
1161632,3
1161717,5
1161830,1
1161985,55
1162027,39
1162034,49
1162039,127
1162181,22
1162254,49
1162669,139
1162786,26
1162860,2
1163008,4
1163030,5
1163031,4
1163117,3
1163125,31
1163437,36
1163564,3
1163621,8
1163690,97
1164104,43
1164573,14
1164583,33
1164822,33
1164826,35
1165202,29
1165256,43
1165297,7
1165454,6
1165673,3
1165735,55
1165764,21
1165797,2
1165836,1
1165872,35
1166266,23
1166367,215
1166553,55
1166735,28
1166742,39
1166743,18
1166747,14
1166750,27
1166751,27
1166755,14
1166756,66
1166757,20
1166761,25
1166770,8
1166771,19
1166779,16
1166785,23
1166790,22
1166800,57
1166804,13
1166843,22
1166846,6
1166852,22
1166857,31
1166913,30
1167231,17
1167394,58
1167965,16
1168127,161
1168132,53
1168251,65
1168277,44
1168408,30
1168491,42
