Item_ID,total
1168525,55
1168721,32
1168998,137
1169100,36
1169535,4
1169677,24
1169689,27
1169696,14
1169963,6
1170328,18
1170335,5
1170410,26
1170800,13
1171045,38
1171485,8
1171551,35
1171558,52
1171621,18
1171633,23
1171766,2
1171835,34
1171841,1
1171848,40
1172117,32
1172305,4
1172364,4
1172422,2
1172463,33
1172788,15
1172808,23
1172814,10
1172818,16
1172987,11
1172996,12
1173012,10
1173017,11
1173027,8
1173045,82
1173077,25
1173079,16
1173084,51
1173089,12
1173097,18
1173099,32
1173126,28
1173521,75
1173535,10
1173561,3
1173585,3
1173685,15
1173689,30
1173694,20
1173696,22
1173701,18
1173704,50
1173706,14
1173710,31
1173719,13
1173727,36
1173768,4
1173882,21
1174045,55
1174168,71
1174396,46
1174446,4
1174478,2
1174480,2
1174541,37
1174998,40
1175030,19
1175153,14
1175253,51
1175277,29
1175283,15
1175320,40
1175323,16
1175324,13
1175333,51
1175361,38
1175373,15
1175374,168
1175378,26
1175383,19
1175453,17
1176885,34
1176937,3
1176959,2
1176971,2
1176983,302
1176992,2
1177066,3
1177104,23
1177224,31
1177550,4
1177589,22
1177653,16
1177807,13
1177812,38
1177815,20
1177922,3
1178311,60
1178317,21
1178327,20
1178331,22
1178354,26
1178360,11
1178362,16
1178365,21
1178374,11
1178378,21
1178384,10
1178389,174
1178399,23
1178442,4
1178553,64
1178762,26
1178822,77
1178898,34
1179000,2
1179087,33
1179094,17
1179096,17
1179097,2
1179106,8
1179125,40
1179126,19
1179143,20
1179154,33
1179161,43
1179174,12
1179180,24
1179194,34
1179197,14
1179216,38
1179288,4
1179309,8
1179337,4
1179428,1
1179509,4
1179793,47
1179817,9
1179918,19
1180044,59
1180057,11
1180122,10
1180124,4
1180138,8
1180141,8
1180145,12
1180149,12
1180153,17
1180170,31
1180173,19
1180175,24
1180179,10
1180187,39
1180884,65
1180916,72
1180946,6
1180964,16
1181390,44
1181563,8
1181598,11
1181602,16
1181688,14
1181693,14
1181897,17
1182009,16
1182101,34
1182135,40
1182397,40
1182527,24
1182667,91
1182956,3
1183107,83
1183314,89
1183360,44
1183387,61
1183485,10
1183488,32
1183494,36
1183582,22
1183634,36
1183667,37
1183669,10
1183796,19
1183838,10
1183904,28
1183976,17
1183981,26
1183999,16
1184014,9
1184017,41
1184020,27
1184023,26
1184025,29
1184230,72
1184490,36
1184631,20
1184785,94
1184787,15
1184801,26
1184861,36
1184927,38
1184977,28
1185007,10
1185164,55
1185840,19
1185849,22
1185862,12
1185864,13
1185866,23
1185869,27
1185873,27
1185877,19
1185880,16
1185884,24
1185889,32
1185892,30
1185903,19
1185908,32
1185914,18
1185918,25
1185959,25
1185961,27
1185967,25
1185968,30
1185974,32
1185983,20
1185986,28
1185989,17
1185992,21
1185995,12
1185998,65
1186004,16
1186013,11
1186018,10
1186032,19
1186037,24
1186055,23
1186109,12
1186111,6
1186113,16
1186115,11
1186121,23
1186123,22
1186128,17
1186130,10
1186137,10
1186141,23
1186143,14
1186145,6
1186150,20
1186152,49
1186212,56
1186516,37
1186668,26
1186681,79
1186689,12
1186752,7
1186765,12
1186809,33
1186812,21
1186818,17
1187038,48
1187233,27
1187304,29
1187517,12
1187544,8
1187796,46
1187851,39
1187852,9
1187854,18
1187855,13
1187858,23
1187869,8
1187873,21
1187876,43
1187889,19
1187896,20
1187903,10
1187905,37
1187909,4
1187921,10
1187925,16
1187926,8
1187927,13
1187931,13
1187947,11
1187953,19
1187966,13
1187968,12
1187979,3
1187987,27
1187988,18
1187991,28
1187997,18
1187999,14
1188171,69
1188179,30
1188397,23
1188595,13
1188695,3
1188712,48
1188724,1
1189085,4
1189093,23
1189097,52
1189119,4
1189142,64
1189181,50
1189199,125
1189296,1
1189402,5
1189526,12
1189624,53
1189682,46
1189739,22
1189768,49
1189816,51
1189822,3
1189855,36
1189922,6
1190129,2
1190133,3
1190170,6
1190176,2
1190179,4
1190214,2
1190230,2
1190237,50
1190257,26
1190393,35
1190465,134
1190524,13
1190533,14
1190712,1
1190717,14
1190841,5
1190857,6
1191059,46
1191070,134
1191088,31
1191176,20
1191179,17
1191214,21
1191239,7
1191247,31
1191293,25
1191315,24
1191597,7
1191605,9
1192017,12
1192055,13
1193153,4
1193248,43
1193250,61
1193279,53
1193286,2
1193306,2
1193430,32
1193584,26
1193635,40
1193798,31
1193850,6
1193869,134
1193975,5
1193987,36
1193995,3
1194010,22
1194016,3
1194057,151
1194218,4
1194233,23
1194334,21
1194419,98
1194545,5
1194554,42
1194601,5
1194630,12
1194652,6
1194679,57
1194693,4
1194938,12
1195050,5
1195296,11
1195332,48
1195376,73
1195382,2
1195385,2
1195386,2
1195651,40
1195804,46
1195873,3
1195874,11
1196026,13
1196064,6
1196109,71
1196123,62
1196127,6
1196146,12
1196269,3
1196295,34
1196306,24
1196344,7
1196363,3
1196495,14
1196638,22
1196723,48
1196819,3
1196839,35
1197025,18
1197088,36
1197254,16
1197285,10
1197293,10
1197412,4
1197439,57
1197490,94
1197505,4
1197578,60
1197588,3
1197609,2
1197626,5
1197636,13
1197652,12
1197662,32
1197718,29
1197785,12
1197856,15
1198067,2
1198444,16
1198537,4
1198564,73
1198597,13
1198699,19
1199054,15
1199163,58
1199168,42
1199170,19
1199173,8
1199177,35
1199179,9
1199183,19
1199191,29
1199195,14
1199203,12
1199215,44
1199220,10
1199224,15
1199242,21
1199248,11
1199255,22
1199260,14
1199263,7
1199268,13
1199272,31
1199274,18
1199278,10
1199279,15
1199281,52
1199284,15
1199286,16
1199288,12
1199291,23
1199293,8
1199347,37
1199569,4
1199788,34
1200043,32
1200046,28
1200047,26
1200049,14
1200051,20
1200052,25
1200064,20
1200065,14
1200076,21
1200080,29
1200082,20
1200092,48
1200103,31
1200108,18
1200120,13
1200125,26
1200132,45
1200134,18
1200145,55
1200146,12
1200166,8
1200170,7
1200181,16
1200186,14
1200191,7
1200205,13
1200221,27
1200226,23
1200236,40
1200239,21
1200240,28
1200243,22
1200282,33
1200290,15
1200292,25
1200298,16
1200300,58
1200303,9
1200305,18
1200315,4
1200336,2
1200361,18
1200372,32
1200379,16
1200384,23
1200385,13
1200386,68
1200387,13
1200389,36
1200391,5
1200394,20
1200403,2
1200406,56
1200409,18
1200416,8
1200420,37
1200425,16
1200429,16
1200443,6
1200458,14
1200480,6
1200507,9
1200509,3
1200510,9
1200513,14
1200515,3
1200518,27
1200519,6
1200522,13
1200531,7
1200536,21
1200551,19
1200741,64
1201007,5
1201017,3
1201025,15
1201044,3
1201061,3
1201071,3
1201093,31
1201193,20
1201242,52
1201245,13
1201246,49
1201269,31
1201567,58
1201808,33
1201810,13
1201832,17
1201843,40
1201933,24
1201956,4
1202017,6
1202091,60
1202140,43
1202274,23
1202297,23
1202562,29
1202576,24
1202612,6
1202656,33
1202685,44
1202755,31
1202791,32
1202834,41
1202921,17
1203126,22
1203240,27
1203459,31
1203655,17
1203657,28
1203879,1
1203898,2
1203902,86
1203935,32
1203948,1
1204073,37
1204094,27
1204100,24
1204366,7
1204504,80
1204512,4
1204558,15
1204716,55
1205052,97
1205072,50
1205105,44
1205217,29
1205360,4
1205484,16
1205614,5
1205625,3
1205653,37
1205834,34
1206010,9
1206047,2
1206204,31
1206352,32
1207484,19
1207524,14
1207539,7
1207589,37
1207644,51
1207728,23
1207783,9
1207786,18
1207799,12
1207820,43
1207826,8
1207829,16
1207832,28
1207839,15
1207851,12
1207852,31
1207858,26
1207862,17
1207866,23
1207867,24
1207870,21
1207871,18
1207884,19
1207891,31
1207892,17
1207894,21
1207913,33
1207914,4
1207918,4
1207922,23
1207926,27
1207935,30
1207936,19
1207941,23
1207945,22
1207950,17
1207952,15
1207976,15
1207982,33
1207986,3
1207989,5
1208007,50
1208023,33
1208030,16
1208032,16
1208039,12
1208146,23
1208268,56
1208421,33
1208433,26
1208530,61
1208781,76
1208786,10
1208894,24
1209088,72
1209135,39
1209177,47
1209211,31
1209254,34
1209734,37
1209736,60
1209887,29
1209900,27
1210108,49
1210230,38
1210259,3
1210410,68
1210915,4
1211020,34
1211198,62
1211278,29
1211299,3
1211329,4
1211343,8
1211359,3
1211419,69
1211449,1
1211581,32
1211599,17
1211607,1
1211609,3
1211733,41
1211812,14
1211823,33
1211845,30
1211851,31
1211867,9
1211881,24
1211889,29
1211891,57
1211913,18
1211917,10
1211918,3
1211933,24
1211949,2
1211953,7
1212015,14
1212034,46
1212038,27
1212041,20
1212045,10
1212058,16
1212063,21
1212067,24
1212070,5
1212086,14
1212117,3
1212135,4
1212144,5
1212147,15
1212150,6
1212201,3
1212510,41
1212559,25
1212582,36
1212735,17
1212745,16
1212751,10
1212760,13
1212779,12
1212790,65
1212792,20
1212793,16
1212798,12
1212801,8
1212802,2
1212805,14
1212821,26
1212822,36
1212903,4
1212910,2
1212914,3
1212933,3
1213003,20
1213008,12
1213019,18
1213021,17
1213023,16
1213025,17
1213028,23
1213030,8
1213031,12
1213033,19
1213092,4
1213111,22
1213113,26
1213117,18
1213120,24
1213123,19
1213150,4
1213166,15
1213173,17
1213176,16
1213180,36
1213542,51
1213546,4
1213596,12
1213598,19
1213601,4
1213605,18
1213611,8
1213825,63
1214081,2
1214206,18
1214356,28
1214475,3
1214491,29
1214494,25
1214496,17
1214498,39
1214503,11
1214505,24
1214506,35
1214507,17
1214510,16
1214515,27
1214516,30
1214521,23
1214524,34
1214540,61
1214544,5
1214566,23
1214615,23
1214626,23
1214705,42
1214833,29
1214867,2
1214919,7
1215008,31
1215029,34
1215030,18
1215031,21
1215039,12
1215045,20
1215049,36
1215162,29
1215170,3
1215174,5
1215192,79
1215284,62
1215410,7
1215414,17
1215425,9
1215428,25
1215433,18
1215438,36
1215439,14
1215443,24
1215444,37
1215445,30
1215489,17
1215533,50
1215552,24
1215555,173
1215561,40
1215654,27
1215667,146
1215671,10
1215684,41
1215686,32
1215688,26
1215689,12
1215693,24
1215694,65
1215697,23
1215710,3
1215781,24
1215786,34
1215788,34
1215792,37
1215811,23
1215815,25
1215816,12
1215818,13
1215826,19
1215829,10
1215834,31
1216022,63
1216029,20
1216031,27
1216099,33
1216145,40
1216165,86
1216191,11
1216291,27
1216297,45
1216344,7
1216531,38
1216634,47
1216710,75
1216730,13
1216732,48
1216735,20
1216754,35
1216758,29
1216760,32
1216764,25
1216765,27
1216767,16
1216768,38
1216814,26
1216844,26
1216847,42
1216877,36
1216948,22
1217038,22
1217040,6
1217041,26
1217042,26
1217049,21
1217061,14
1217063,15
1217065,39
1217068,36
1217076,24
1217078,22
1217082,14
1217084,21
1217087,6
1217098,10
1217102,6
1217148,15
1217151,22
1217213,4
1217215,27
1217229,15
1217315,7
1217321,39
1217352,4
1217356,43
1217512,37
1217569,56
1217573,127
1217627,19
1217870,62
1217888,13
1217891,13
1217893,16
1217895,33
1217896,32
1217900,38
1217907,34
1217911,45
1217912,21
1217919,11
1217925,8
1217933,33
1217940,27
1217954,11
1217962,56
1218097,20
1218152,35
1218161,25
1218197,23
1218243,71
1218246,52
1218534,50
1218655,43
1218657,16
1218660,31
1218664,21
1218669,32
1218671,24
1218673,47
1218680,29
1218815,37
1218838,57
1218906,35
1218921,52
1218925,19
1218946,21
1218980,65
1219097,5
1219099,63
1219100,4
1219114,2
1219159,3
1219171,3
1219185,3
1219186,4
1219229,26
1219265,23
1219269,24
1219272,31
1219274,35
1219275,10
1219412,41
1219499,33
1219536,23
1219575,20
1219587,44
1219680,77
1219810,20
1219928,42
1220129,56
1220292,11
1220295,32
1220298,58
1220324,87
1220463,123
1220484,192
1220809,19
1220821,33
1220827,28
1220904,31
1221098,76
1221165,4
1221299,18
1221300,6
1221303,28
1221318,28
1221319,41
1221422,11
1221457,47
1221652,34
1221668,75
1221674,4
1221696,4
1221712,3
1221726,5
1221746,4
1221862,32
1221881,19
1221938,26
1221955,66
1222161,54
1222164,43
1222190,22
1222210,70
1222254,28
1222281,16
1222315,92
1222345,14
1222392,33
1222564,16
1222799,65
1222801,40
1222943,27
1223009,86
1223085,24
1223091,33
1223145,40
1223151,45
1223159,40
1223236,4
1223281,92
1223464,42
1223540,49
1223548,25
1223561,42
1223563,23
1223565,29
1223566,31
1223571,18
1223649,20
1223650,47
1223657,17
1223660,56
1223664,73
1223672,23
1223675,45
1223690,47
1223742,14
1223879,26
1223908,31
1224081,22
1224129,26
1224329,17
1224517,9
1224528,20
1224566,52
1224582,31
1224618,25
1224619,21
1224622,31
1224624,58
1224631,23
1224673,22
1224680,65
1224933,6
1225049,56
1225063,91
1225084,71
1225172,26
1225285,11
1225288,35
1225289,39
1225292,30
1225294,53
1225451,58
1225517,33
1225531,27
1225632,60
1225905,16
1225933,26
1225936,33
1225942,91
1225946,7
1225949,13
1225958,53
1225959,27
1225964,38
1225966,35
1225970,47
1225977,28
1225979,21
1225982,20
1226029,45
1226062,79
1226082,29
1226143,56
1226284,25
1226353,29
1226449,61
1226461,16
1226503,19
1226558,55
1226569,101
1226623,9
1226982,89
1226993,11
1227158,67
1227180,160
1227584,34
1227599,6
1227620,22
1227626,9
1227662,3
1227667,3
1227841,71
1229605,20
1229620,33
1229684,47
1229730,16
1229743,22
1229823,44
1229824,32
1229835,71
1229836,25
1229837,26
1229840,28
1229842,19
1229846,48
1229848,44
1229849,61
1229852,28
1229853,25
1229854,29
1229863,26
1229867,30
1229995,7
1230018,45
1230019,12
1230031,46
1230032,19
1230081,29
1230183,62
1230352,19
1230355,17
1230358,9
1230362,53
1230394,41
1230414,58
1230536,33
1230544,22
1230545,140
1230572,36
1230625,19
1230805,24
1230847,25
1230854,44
1230861,38
1230875,23
1230929,8
1231011,35
1231076,24
1231103,22
1231109,31
1231120,24
1231121,45
1231122,38
1231124,20
1231127,17
1231130,13
1231134,18
1231344,18
1231348,24
1231495,40
1231594,77
1231606,15
1231610,31
1231629,21
1231725,86
1231752,24
1231826,3
1231846,49
1231894,48
1231926,30
1231930,26
1231937,3
1231979,9
1232030,3
1232048,53
1232096,48
1232097,29
1232099,23
1232388,33
1232602,48
1232604,114
1232605,22
1232610,41
1232807,37
1232835,30
1232877,16
1232895,55
1232958,38
1233076,26
1233181,53
1233196,50
1233199,52
1233297,22
1233303,55
1233305,35
1233306,56
1233309,33
1233310,70
1233312,20
1233314,28
1233318,26
1233325,18
1233472,59
1233498,4
1233558,4
1233697,26
1233701,24
1233705,41
1233716,16
1233722,85
1233760,46
1233785,34
1233912,5
1233931,53
1233948,13
1233997,67
1234084,41
1234149,3
1234228,5
1234254,5
1234265,3
1234328,50
1234619,4
1234871,26
1234876,25
1234881,23
1234892,123
1234947,4
1235012,20
1235320,2
1235380,108
1235569,34
1235817,3
1235863,51
1235958,20
1236080,101
1236160,73
1236238,32
1236421,13
1236423,28
1236429,42
1236445,16
1236517,20
1236698,49
1236777,33
1236780,16
1236782,27
1236786,20
1236791,27
1236802,23
1236871,3
1236873,3
1236875,18
1236877,37
1236879,15
1236882,9
1236885,5
1236889,37
1236892,11
1236894,21
1236899,56
1236901,24
1236904,28
1236910,19
1236915,1
1236916,31
1236920,32
1236929,4
1236991,43
1236999,2
1237054,41
1237107,50
1237117,20
1237119,19
1237120,12
1237134,23
1237140,52
1237161,38
1237213,43
1237228,249
1237286,42
1237339,27
1237342,32
1237346,4
1237372,42
1237457,2
1237589,29
1237633,134
1237634,1
1237810,71
1237826,16
1238011,37
1238035,29
1238036,54
1238052,17
1238068,27
1238070,46
1238071,29
1238260,73
1238723,13
1238764,3
1238834,28
1238839,2
1238867,6
1238949,46
1238965,3
1239216,30
1239247,16
1239249,11
1239325,49
1239370,45
1239485,35
1239584,4
1239612,2
1239651,2
1239665,3
1239733,34
1239920,29
1239984,23
1240052,13
1240065,43
1240094,42
1240099,55
1240101,41
1240102,41
1240216,64
1240331,29
1240368,40
1240370,13
1240372,33
1240375,20
1240379,39
1240396,26
1240401,23
1240410,11
1240411,19
1240431,47
1240436,18
1240575,40
1240599,156
1240990,49
1241004,19
1241007,34
1241016,27
1241048,51
1241218,24
1241249,37
1241702,4
1241773,12
1241853,44
1241882,28
1241891,31
1242037,100
1242040,50
1242044,18
1242046,15
1242049,11
1242050,33
1242055,33
1242065,39
1242067,36
1242068,55
1242073,11
1242078,27
1242083,25
1242092,28
1242112,10
1242114,30
1242257,30
1242283,4
1242407,2
1242408,32
1242418,50
1242427,1
1242444,6
1242446,7
1242488,29
1242490,5
1242975,71
1243170,60
1243226,103
1243414,62
1243772,22
1243981,62
1244009,8
1244103,8
1244153,29
1244198,95
1244469,13
1244706,81
1245044,12
1246381,39
1246449,24
1246490,5
1246659,51
1247022,45
1247104,22
1247172,4
1247188,54
1247191,13
1247196,44
1247198,33
1247201,23
1247202,25
1247206,45
1247210,12
1247214,16
1247216,51
1247222,37
1247225,23
1247228,11
1247233,22
1247240,23
1247245,24
1247254,26
1247255,24
1247263,25
1247287,50
1247290,28
1247291,79
1247296,35
1247301,14
1247304,25
1247316,16
1247318,31
1247319,19
1247321,13
1247418,41
1247421,89
1247490,73
1247689,24
1247690,13
1247750,3
1247778,62
1247882,4
1247887,32
1247904,11
1247929,6
1248284,3
1248367,100
1248388,2
1248604,60
1248615,47
1249088,38
1249093,26
1249279,30
1249282,23
1249285,20
1249290,15
1249293,84
1249295,36
1249299,23
1249303,43
1249304,11
1249342,20
1249345,29
1249363,40
1249365,62
1249368,22
1249553,54
1249580,41
1249717,23
1249741,34
1249744,16
1249748,18
1249821,32
1249835,23
1249918,3
1250009,3
1250015,62
1250047,4
1250198,10
1250270,59
1250345,66
1250351,16
1250480,26
1250505,37
1250578,54
1250636,3
1250655,19
1250668,5
1250759,6
1250856,15
1250878,15
1250915,23
1251098,4
1251157,6
1251167,12
1251214,5
1251638,32
1251651,24
1251705,10
1251806,2
1252310,98
1252413,16
1252442,38
1252478,6
1252618,45
1252764,6
1252767,14
1252827,5
1252845,3
1252936,16
1252942,8
1252945,2
1252948,3
1252963,2
1252982,25
1252985,49
1252987,15
1252989,18
1252990,7
1253015,7
1253019,22
1253021,18
1253025,22
1253027,19
1253028,38
1253029,14
1253031,41
1253032,17
1253034,13
1253036,41
1253044,23
1253048,18
1253050,40
1253188,6
1253191,24
1253194,17
1253198,33
1253207,35
1253208,21
1253212,21
1253217,39
1253220,27
1253224,66
1253226,15
1253227,22
1253231,28
1253268,4
1253275,3
1253298,3
1253385,49
1253515,6
1253517,35
1253526,10
1253529,13
1253531,19
1253564,3
1253586,5
1253624,13
1253709,4
1254327,18
1254365,28
1254532,56
1254593,38
1254651,5
1254794,7
1254847,2
1254858,21
1254891,67
1254895,20
1255166,2
1255275,2
1255300,76
1255308,19
1255313,18
1255322,15
1255343,34
1255344,12
1255349,21
1255359,6
1255360,19
1255363,14
1255379,44
1255395,26
1255405,28
1255408,50
1255412,27
1255414,47
1255417,35
1255428,2
1255437,15
1255438,31
1255450,19
1255453,35
1255575,23
1255664,17
1255668,42
1255670,35
1255709,2
1255766,18
1255900,77
1255940,14
1256013,4
1256015,49
1256040,5
1256096,78
1256287,81
1256329,31
1256836,18
1256930,36
1256936,11
1256939,17
1256949,23
1257634,31
1257655,35
1257657,38
1257664,7
1257670,24
1257688,18
1257699,38
1257700,31
1257703,27
1257712,12
1257714,41
1257812,42
1257829,13
1257943,3
1258043,18
1258082,2
1258233,23
1258332,5
1258360,2
1258371,4
1258510,50
1258591,15
1258700,3
1259018,31
1259022,4
1259049,86
1259053,20
1259057,54
1259060,21
1259061,34
1259064,17
1259067,74
1259107,14
1259138,27
1259165,37
1259391,1
1259409,3
1259412,1
1260350,13
1260497,4
1260522,37
1260530,71
1260563,59
1260724,18
1260750,27
1260765,56
1260803,20
1260806,31
1260811,38
1260832,13
1260834,34
1260838,14
1260841,29
1261058,38
1261156,20
1261172,2
1261178,4
1261346,114
1261442,80
1261456,22
1261459,14
1261466,9
1261540,16
1261580,17
1261582,6
1261584,23
1261593,40
1261596,5
1261600,37
1261626,15
1261636,26
1261639,14
1261643,39
1261645,15
1261659,8
1261670,71
1261837,59
1262163,5
1262183,17
1262225,16
1262229,48
1262233,16
1262237,11
1262239,3
1262242,62
1262251,14
1262295,80
1262418,2
1262508,27
1262514,1
1262543,2
1262613,49
1262691,33
1262714,51
1262781,59
1262984,19
1263396,60
1263594,32
1263598,41
1263665,24
1263829,27
1263885,59
1264448,69
1264492,10
1265700,58
1265723,46
1265789,87
1265916,38
1266039,22
1266332,8
1266569,7
1266621,31
1266664,54
1266891,70
1267063,40
1267089,60
1267169,26
1267186,110
1267187,41
1267464,71
1267528,47
1267722,29
1267800,8
1267891,17
1267985,35
1268034,31
1268132,9
1268336,60
1268624,70
1268905,57
1268968,11
1268971,29
1268988,21
1269055,15
1269058,31
1269059,17
1269070,10
1269073,14
1269092,22
1269120,23
1269125,21
1269137,16
1269142,17
1269147,15
1269148,53
1269152,15
1269154,60
1269157,28
1269158,10
1269169,18
1269182,7
1269205,3
1269225,5
1269245,37
1269569,54
1269654,4
1269661,4
1269663,61
1269701,51
1269922,51
1269988,5
1270122,3
1270143,17
1270157,51
1270162,23
1270166,8
1270170,20
1270177,16
1270188,22
1270192,10
1270211,15
1270225,14
1270227,26
1270235,6
1270320,24
1270325,19
1270328,16
1270330,12
1270333,35
1270335,30
1270338,30
1270339,8
1270345,20
1270351,17
1270364,22
1270385,20
1270399,16
1270408,17
1270409,6
1270412,17
1270416,13
1270422,11
1270433,37
1270434,17
1270489,11
1270499,37
1270511,20
1270513,30
1270523,22
1270528,16
1270529,12
1270530,16
1270532,26
1270535,17
1270539,23
1270540,4
1270541,39
1270544,50
1270546,16
1270561,50
1270564,19
1270576,14
1270765,84
1270873,24
1270875,16
1270877,24
1270878,16
1270880,19
1271154,3
1271440,14
1271441,43
1271446,23
1271460,7
1271588,8
1271688,39
1271944,26
1271958,2
1271997,12
1272083,6
1272260,27
1272276,59
1272324,29
1272483,5
1272492,7
1272496,38
1272657,23
1272666,18
1272667,9
1272669,6
1272734,6
1272964,34
1273036,63
1273145,63
1273191,37
1273213,53
1273451,3
1273457,35
1273458,14
1273460,21
1273462,15
1273465,27
1273471,31
1273487,26
1273488,6
1273489,10
1273491,35
1273492,14
1273494,23
1273495,9
1273498,27
1273499,16
1273501,16
1273502,8
1273513,13
1273556,4
1273749,21
1273777,5
1273799,6
1273902,13
1273903,12
1274255,19
1274263,30
1274266,14
1274267,22
1274269,13
1274271,26
1274275,18
1274284,38
1274293,29
1274303,33
1274305,7
1274374,16
1274377,46
1274378,28
1274380,35
1274382,22
1274387,18
1274389,21
1274390,25
1274392,23
1274719,20
1274726,18
1274727,16
1274736,15
1274738,17
1274745,27
1274747,18
1274751,15
1274757,6
1274782,73
1274889,42
1274908,39
1274945,12
1274969,39
1275367,16
1275396,4
1275627,27
1275764,2
1275808,6
1275829,2
1275862,5
1275887,55
1276051,105
1276218,12
1276249,2
1276285,48
1276396,112
1276627,38
1276725,2
1276849,2
1276869,12
1277033,14
1277149,55
1277197,5
1277234,17
1277254,23
1277579,49
1277887,81
1277915,55
1278104,40
1278112,22
1278362,40
1278433,2
1278521,30
1278536,24
1278663,42
1278684,73
1278771,77
1278872,1
1278878,1
1278891,27
1278949,7
1278950,4
1278975,2
1278980,5
1278995,7
1279332,3
1279339,3
1279350,2
1279378,1
1279385,4
1279392,2
1279429,3
1279440,2
1279444,2
1279517,2
1279528,2
1279569,4
1279593,3
