Item_ID,total
1279613,2
1279646,5
1279650,6
1279668,6
1279683,8
1279707,7
1279708,3
1279709,23
1279710,15
1279712,25
1279714,4
1279715,15
1279751,54
1279761,29
1280237,10
1280311,87
1280335,17
1280339,12
1280342,10
1280348,19
1280355,15
1280400,52
1280566,60
1280573,3
1280575,11
1280591,19
1280593,11
1280594,10
1280600,12
1280602,27
1280608,19
1280610,26
1280612,24
1280613,17
1280615,12
1280616,18
1280619,18
1280621,16
1280623,15
1280629,17
1280630,20
1280632,8
1280635,13
1280639,17
1280642,14
1280645,25
1280646,8
1280650,26
1280657,17
1280659,13
1280661,9
1280662,20
1280667,11
1280878,60
1281962,5
1281966,12
1281968,30
1281969,22
1281975,13
1282017,13
1282083,3
1282095,2
1282123,4
1282135,3
1282150,6
1282213,40
1282268,2
1282269,4
1282273,3
1282275,29
1282280,1
1282285,3
1282311,3
1282321,4
1282323,5
1282359,3
1282436,2
1282438,3
1282445,3
1282449,3
1282452,1
1282453,1
1282458,4
1282463,4
1282471,4
1282473,3
1282478,3
1282483,3
1282485,3
1282487,2
1282488,1
1282490,3
1282493,3
1282497,1
1282503,4
1282507,4
1282509,4
1282523,5
1282525,4
1282534,44
1282548,3
1282557,2
1282946,34
1283230,26
1283233,9
1283236,18
1283239,24
1283241,11
1283336,2
1283507,25
1283661,25
1285276,22
1285279,22
1285391,14
1285494,35
1285681,4
1285953,15
1285954,69
1285957,16
1285960,14
1285962,36
1286013,19
1286017,23
1286020,20
1286021,13
1286023,13
1286025,9
1286028,18
1286030,8
1286033,14
1286060,24
1286061,24
1286083,43
1286238,4
1286492,25
1286717,39
1286867,35
1287030,59
1287036,1
1287374,13
1287375,12
1287382,10
1287388,13
1287391,11
1287396,12
1287401,14
1287404,11
1287409,16
1287417,15
1287460,78
1287463,21
1287469,9
1287609,35
1287610,24
1287818,3
1287832,46
1287984,34
1287998,47
1288101,13
1288103,17
1288133,40
1288173,51
1288242,221
1288267,47
1288289,25
1288384,20
1288456,9
1288629,3
1288634,5
1288654,149
1288864,20
1288867,20
1288870,20
1288934,21
1289128,35
1289144,73
1289273,55
1289295,7
1289405,9
1289406,23
1289409,13
1289412,9
1289414,13
1289427,2
1289741,10
1289806,62
1289843,79
1289851,6
1289855,25
1289859,24
1290037,3
1290085,8
1290087,8
1290089,3
1290253,60
1290496,12
1290531,38
1290605,22
1290628,37
1290699,34
1291271,49
1291293,46
1291298,63
1291452,14
1291542,13
1291547,16
1291549,26
1291551,15
1291553,18
1291555,16
1291556,31
1291559,4
1291653,27
1291844,8
1291955,3
1291999,14
1292017,1
1292101,31
1292121,42
1292142,8
1292158,11
1292168,39
1292170,16
1292172,14
1292214,114
1292267,34
1292274,3
1292281,66
1292288,1
1292292,2
1292323,34
1292336,31
1292390,19
1292408,31
1292448,3
1292622,5
1292636,2
1292646,3
1292743,47
1292821,27
1292847,18
1292848,43
1293057,65
1293339,24
1293532,35
1293553,22
1293618,39
1294074,29
1294150,17
1294240,251
1294825,13
1295006,2
1295227,26
1295237,3
1295288,2
1295457,6
1295472,5
1295579,5
1295580,12
1295582,12
1295583,15
1295586,27
1295587,15
1295589,18
1295591,21
1295594,7
1295595,12
1295597,14
1295599,7
1295601,18
1295605,30
1295608,15
1295634,3
1295849,45
1295859,39
1295950,12
1295977,6
1295980,3
1295993,8
1296114,28
1296115,9
1296116,19
1296120,20
1296121,41
1296125,14
1296128,16
1296132,19
1296136,22
1296144,20
1296146,13
1296261,60
1296445,57
1296656,62
1296850,5
1296990,7
1297095,84
1297113,21
1297140,16
1297143,35
1297144,4
1297424,2
1297454,50
1297489,8
1297855,7
1297870,32
1297951,18
1297953,22
1297957,11
1297961,11
1297969,17
1298104,38
1298196,13
1298197,11
1298199,14
1298200,14
1298202,14
1298206,15
1298207,7
1298236,38
1298304,15
1298312,10
1298317,5
1298623,10
1298625,7
1298628,10
1298631,13
1298641,17
1298642,19
1298644,12
1298647,12
1298675,15
1298680,12
1298915,38
1298961,13
1298975,27
1299038,46
1299271,6
1299300,53
1299454,61
1299581,9
1299583,11
1299586,15
1299587,12
1299588,20
1299591,17
1299593,44
1299989,46
1300448,13
1300761,18
1300799,18
1300801,8
1300804,13
1300805,10
1300808,11
1300812,11
1300814,7
1300820,25
1302138,6
1302174,6
1302354,39
1302405,32
1302560,23
1302765,40
1302889,21
1302908,28
1302914,19
1303130,3
1303185,32
1303422,13
1303626,7
1303696,25
1303801,33
1304066,54
1304108,15
1304109,8
1304111,9
1304112,24
1304116,22
1304118,14
1304120,33
1304123,16
1304127,13
1304132,17
1304134,10
1304137,18
1304139,23
1304234,39
1304327,52
1304331,32
1304470,15
1304506,23
1304655,21
1304710,2
1304712,4
1304758,9
1304815,3
1304903,5
1304907,4
1304915,16
1304917,19
1304921,4
1305026,33
1305055,3
1305202,58
1305203,46
1305295,40
1305348,148
1305433,31
1305554,37
1305559,62
1305632,55
1305793,37
1305802,56
1305833,38
1305878,4
1306011,5
1306014,10
1306023,18
1306029,28
1306034,17
1306037,10
1306038,18
1306044,24
1306046,18
1306048,11
1306056,8
1306118,15
1306174,46
1306527,2
1306572,74
1306657,33
1306682,56
1306739,4
1306758,22
1306762,27
1306764,32
1306770,10
1306774,25
1306776,19
1306790,30
1306796,22
1306799,21
1306801,31
1306803,24
1306851,48
1306916,26
1307135,21
1307165,2
1307356,104
1307696,25
1307698,36
1307700,16
1307701,36
1307704,17
1307705,20
1307777,11
1307853,38
1307895,29
1307898,2
1307929,13
1307931,26
1307934,16
1308268,12
1308375,15
1308376,30
1308392,9
1308567,15
1308574,7
1308835,60
1308910,3
1308937,3
1308972,70
1309148,20
1309316,50
1309329,2
1309344,2
1309407,24
1309420,10
1309479,32
1309522,19
1309556,31
1309559,13
1309562,13
1309565,24
1309568,21
1309569,26
1309571,23
1309575,12
1309580,18
1309581,21
1309609,59
1309671,2
1309735,96
1309822,66
1309831,15
1310238,5
1310246,2
1310327,52
1310502,20
1310781,3
1311628,83
1311959,37
1311987,6
1312055,90
1312062,33
1312164,2
1312174,3
1312202,28
1312239,18
1312243,16
1312246,13
1312251,38
1312252,13
1312254,16
1312255,9
1312256,9
1312259,14
1312262,10
1312264,7
1312417,32
1312429,2
1312434,2
1312461,3
1312602,18
1312603,18
1312699,16
1312703,15
1312707,31
1312710,53
1312716,35
1312721,22
1313027,14
1313050,101
1313098,24
1313199,29
1313201,31
1313203,19
1313204,22
1313364,26
1313453,229
1313454,51
1313456,75
1313486,20
1313590,47
1313682,23
1313683,13
1313817,4
1313849,39
1314001,47
1314270,40
1314743,7
1314746,5
1314751,18
1314758,4
1314760,10
1314763,9
1315053,14
1315134,7
1315138,14
1316372,10
1316787,96
1317036,4
1317171,19
1317441,9
1317500,7
1317639,51
1318013,5
1318015,10
1318179,13
1318213,28
1318240,10
1318243,7
1318244,6
1318302,24
1318565,34
1319063,54
1319112,19
1319172,3
1319181,3
1319234,4
1319241,2
1319359,29
1319675,8
1319677,7
1319767,2
1319840,59
1320002,11
1320207,113
1320333,33
1320625,42
1320675,42
1320802,21
1320883,78
1320947,17
1320981,3
1321016,2
1321094,36
1321295,9
1321298,7
1321299,4
1321301,13
1321305,4
1321393,13
1321643,41
1321648,40
1321651,78
1321664,2
1321865,2
1321890,26
1321937,7
1321962,70
1322309,3
1322341,33
1322367,7
1322369,9
1322371,8
1322376,4
1322378,7
1322380,5
1322383,4
1322412,7
1322480,69
1322513,18
1322571,44
1322649,127
1322656,52
1322716,60
1322782,43
1322784,44
1322835,9
1322837,40
1323222,58
1323339,31
1323611,45
1323710,18
1323711,9
1323716,4
1323719,9
1323723,11
1323794,49
1324069,3
1324251,23
1324572,11
1324716,32
1324820,17
1324867,25
1325003,2
1325004,43
1325089,38
1325129,9
1325200,3
1325222,5
1325389,22
1325466,40
1325593,10
1325595,3
1325604,26
1325606,5
1325611,10
1325613,15
1325859,52
1325971,2
1326174,4
1326199,4
1326282,5
1326376,95
1326756,62
1326930,68
1326940,33
1327252,33
1327277,39
1327357,25
1327378,46
1327386,9
1327387,9
1327389,5
1327391,19
1327393,9
1327394,22
1327398,9
1327401,11
1327404,12
1327409,10
1327418,7
1327420,10
1327471,11
1327962,34
1328062,15
1328088,9
1328101,27
1328206,17
1328209,6
1328216,7
1328219,8
1328228,18
1328232,2
1328275,3
1328285,8
1328288,41
1328289,15
1328291,18
1328294,11
1328298,3
1328329,12
1328344,17
1328530,6
1328557,12
1328594,59
1328715,14
1328799,28
1328800,17
1328814,61
1329059,17
1329482,39
1329486,38
1329668,10
1329677,72
1329684,5
1329715,13
1329718,17
1329721,9
1329724,8
1329726,10
1329727,10
1329735,13
1329740,9
1329754,5
1329782,12
1329825,73
1329827,3
1329842,3
1329904,22
1330092,21
1330167,36
1330187,413
1330261,15
1330288,14
1330451,18
1330455,15
1330539,81
1330721,14
1330725,13
1330891,44
1330903,53
1330929,45
1330939,47
1330985,11
1330986,14
1330991,31
1331011,12
1331042,20
1331074,3
1331259,4
1331380,2
1331425,2
1331519,4
1331551,18
1331610,25
1331766,76
1331800,3
1331999,4
1332070,9
1332111,8
1332113,9
1332115,11
1332117,10
1332119,14
1332120,3
1332128,37
1332169,120
1332239,122
1332352,27
1332386,25
1332443,11
1332446,12
1332447,6
1332451,12
1332455,11
1332488,6
1332692,4
1332828,43
1332874,1
1333132,21
1333134,10
1333135,15
1333138,14
1333139,13
1333207,36
1334206,40
1334242,35
1334304,46
1334311,23
1334801,24
1334940,52
1335043,31
1335514,32
1335592,12
1335687,63
1335691,13
1335695,9
1335700,10
1335701,9
1335705,10
1335708,9
1335714,20
1335716,5
1335718,11
1335719,20
1335720,9
1335731,9
1335733,10
1335806,48
1335809,48
1335810,48
1335977,33
1336128,10
1336130,7
1336134,7
1336135,9
1336495,9
1336511,20
1336645,36
1336884,37
1337492,105
1337551,32
1337822,29
1337901,56
1338094,28
1338875,29
1339144,23
1339157,50
1339697,9
1339698,15
1339699,18
1339713,10
1339717,8
1339722,5
1339723,2
1339727,15
1339735,9
1339737,68
1339739,14
1339798,62
1339961,56
1339987,48
1339995,17
1340013,10
1340016,16
1340018,4
1340023,5
1340235,75
1340295,15
1340656,6
1340936,3
1340938,73
1340967,3
1341007,30
1341009,3
1341066,61
1341069,10
1341072,6
1341075,11
1341077,5
1341079,5
1341094,18
1341095,13
1341097,12
1341101,17
1341103,4
1341104,14
1341107,7
1341302,12
1341396,21
1341402,58
1341457,73
212361,2
225059,6
225063,4
226609,8
226619,7
229268,2
236867,3
239230,5
240327,6
240386,3
243951,3
244437,3
246228,3
246518,6
250311,6
252451,5
257680,7
262409,2
263433,4
263528,2
265420,6
268030,3
268937,2
272277,4
275492,3
275891,2
277913,2
278334,2
280738,6
280762,4
281691,3
289206,5
292959,4
298446,5
299611,1
303587,11
305636,4
305653,4
307200,5
311711,3
313999,11
314008,5
317500,18
317669,4
323742,3
328179,2
339896,3
341476,7
341477,6
342768,5
342769,1
343016,12
346356,4
358771,3
359791,6
368434,5
377025,2
377328,5
377369,6
378862,3
380374,3
383414,3
384519,1
384800,8
387706,6
391946,3
394200,3
394204,4
398668,4
404972,2
408922,3
416754,8
418224,3
422102,3
422166,4
432793,3
434396,2
437481,4
439370,9
441748,3
443319,2
445600,8
447163,11
447586,3
448167,4
448207,6
449006,6
449349,1
450104,3
451526,2
454813,3
455521,7
455737,2
456517,3
457858,12
459994,2
461446,3
461507,4
461510,4
464149,4
464907,3
467793,2
467801,2
469889,3
472980,3
474420,2
474434,5
474710,4
481128,3
484012,2
485589,3
485599,3
487245,5
489842,5
491110,3
491453,4
493360,1
493448,2
494152,4
495129,2
507422,3
507863,8
509582,8
512089,2
512284,3
512303,4
512920,4
513137,5
514994,3
515234,2
515275,3
515290,4
523576,2
524435,2
524926,3
525066,8
525365,3
528811,5
529475,6
532351,2
536302,3
536818,1
537921,3
546290,5
549337,2
551050,3
551345,4
552120,4
552564,7
552682,5
552811,4
552816,2
552832,3
555407,2
556607,5
556624,3
556688,4
556886,6
557912,3
561638,6
563026,4
566250,3
567753,6
568330,2
568424,2
569211,4
569559,3
571340,7
571341,6
575949,2
581595,2
581597,1
588772,5
593343,2
597331,5
599848,2
603222,3
608485,2
612831,4
613971,7
614703,5
616641,2
617713,3
617850,3
618132,2
618169,1
619401,8
624036,2
627725,3
628180,2
628182,1
628221,5
628460,5
628736,5
630183,1
630857,3
630893,1
631037,2
636991,2
637132,5
637823,2
638751,4
642880,2
642888,3
642894,3
643324,5
645009,2
647923,3
648139,11
648511,10
651750,3
654318,4
654675,2
654906,3
655035,2
655525,3
656444,10
656748,3
658324,3
658330,1
660126,4
661018,5
661303,5
664259,2
664380,4
667213,6
673956,2
673961,4
674497,2
674499,4
675574,2
675760,3
678783,10
683543,3
684710,3
684722,2
685659,5
686457,1
686692,5
687508,2
688859,2
689280,7
691563,3
693550,2
693577,2
693796,2
694655,2
694683,3
694688,2
694704,4
694786,2
696963,3
697216,2
697928,4
698293,5
698318,3
698334,6
698347,3
698694,2
699001,2
699021,3
699982,3
701462,3
703588,3
704714,4
706298,2
706350,4
708128,3
709818,2
709954,2
710348,2
710802,4
712345,3
712701,3
712973,1
713032,4
715284,2
716478,4
716609,12
716770,30
716777,2
717127,3
717414,1
717425,2
717435,3
718785,4
720564,2
720605,2
720869,4
722187,2
722809,3
724912,2
726175,3
726638,3
726950,3
726962,2
728204,3
729082,3
729473,5
729478,4
733550,4
733554,3
733700,2
734179,3
736540,2
736872,5
739082,4
740393,5
741332,3
741335,2
741417,5
741482,3
744280,5
744302,3
745190,2
745261,2
745267,3
745584,2
745660,7
747998,4
748009,2
748066,4
749921,3
755102,2
756759,2
756765,7
757149,3
758840,2
760009,3
766943,2
768696,2
770684,4
770817,4
771737,3
773101,2
773581,3
774676,5
775412,2
775735,7
779793,3
780870,3
783398,3
787622,2
790627,2
790700,4
791843,3
799645,3
803475,6
803875,4
803891,4
803898,2
804088,4
804141,5
805618,2
805642,4
807026,6
807765,2
808385,2
808593,3
810794,3
811724,1
812489,3
812571,3
813272,15
813279,7
813322,18
813417,2
814018,3
814340,7
814415,4
814437,10
814494,8
814515,18
814516,7
814527,6
814528,9
814979,3
815028,4
815073,5
815076,5
815121,7
815127,5
815148,7
815151,5
815320,4
815332,4
815336,3
815349,14
815759,4
815773,8
816271,2
816277,5
816415,21
816501,3
816547,4
816889,4
816896,4
817130,4
817254,8
817340,5
817711,2
817715,5
817758,2
818043,6
818212,3
818784,2
818788,3
818795,2
818839,2
818849,10
818868,4
818869,16
818873,5
818910,7
818973,7
818993,9
819358,5
819386,11
819498,7
819507,4
819651,7
819654,8
819860,5
819867,4
819868,3
819892,6
819896,3
819900,2
819904,4
819932,2
819954,8
819956,4
820391,3
820415,5
820422,6
820427,12
820442,5
820579,6
820585,6
820666,3
820993,2
821002,3
821035,3
821063,5
821075,20
821123,5
821212,11
821252,5
822270,7
822285,4
822754,4
822755,5
822768,2
822851,2
825312,6
825320,4
825406,3
825677,4
825746,3
825750,3
826671,2
826775,5
826830,6
826845,4
826864,4
826902,3
827109,3
827570,7
827669,8
827689,8
827758,6
828015,3
828055,6
828250,4
828270,5
828288,2
828327,8
829014,3
829016,4
829330,3
829364,3
829383,4
829430,3
829432,14
829446,5
829448,3
829452,4
829454,4
829455,2
829474,2
829485,2
829507,2
829509,1
829644,4
829651,3
829652,3
829654,4
829709,3
831460,3
831753,8
831768,4
831820,15
832677,3
832702,4
832740,2
833200,3
833469,7
833597,4
833614,5
834077,3
834081,3
834335,3
834344,4
834668,2
835530,4
835565,2
835608,3
835617,3
835626,3
835630,2
835638,5
835648,3
835671,2
835716,3
835819,3
835839,4
835849,2
835854,3
835858,2
835863,4
835864,3
835865,4
836178,4
836185,2
836188,2
836193,2
836195,2
836197,2
837795,2
837905,3
838075,4
838172,6
838452,2
838490,5
838502,4
838579,3
840137,3
840196,2
840405,2
840724,2
840912,4
840920,2
842035,3
842046,2
842640,5
842945,4
844763,2
844991,2
844992,1
844993,5
844996,3
845006,8
845464,4
845563,2
845671,1
847291,2
847292,2
847295,2
847296,4
847412,3
849605,10
849863,3
853940,6
853942,2
854006,2
854039,3
854157,2
854389,4
854393,10
854409,5
854420,6
854470,4
854494,4
855074,6
855871,5
855996,10
856040,13
856053,1
856661,3
856666,23
858368,2
858835,5
859179,3
859806,2
860252,3
860275,3
860327,5
860392,3
860467,4
860731,10
860870,3
861015,9
861042,9
861434,3
861449,3
861494,2
861939,5
861963,2
862303,3
863506,2
863562,2
863793,4
863832,3
864177,3
864389,4
864811,3
865084,2
865119,4
865155,2
866465,16
866603,2
867060,2
867071,3
867113,3
867123,2
867129,4
868076,8
868378,11
868729,4
868767,4
868998,4
869402,5
869435,14
869476,10
869732,4
871503,2
871677,5
871681,3
871770,3
871783,4
871841,4
871927,4
872234,5
872643,2
872653,4
872654,6
872672,10
872710,5
873012,9
873251,3
873641,1
873714,3
874620,3
875388,2
875391,3
875751,2
875754,7
875988,2
876218,6
876495,2
876772,9
876848,3
876851,6
876852,7
877299,4
877308,4
877310,4
877316,4
877341,4
877342,4
877343,5
877502,3
877510,2
877513,4
877515,5
877725,6
877737,3
877781,2
877991,9
878016,8
879888,6
881503,22
881536,3
882596,4
883067,5
883097,4
883099,5
883110,4
883116,3
883950,14
884127,8
884155,3
884165,4
884802,7
885239,11
885408,5
885826,2
887272,5
889159,4
890148,4
890154,4
890167,4
890535,3
890540,5
890775,4
891172,3
891501,3
891513,10
891519,7
891520,7
892218,4
892361,4
892447,6
892607,4
892733,13
893060,5
893062,2
893064,5
893903,3
893968,2
893998,2
894250,2
894429,2
894436,2
894579,3
894582,5
894593,2
894596,4
894608,2
894611,2
894626,4
894644,3
894647,3
894648,2
894663,3
894673,6
894675,3
894697,3
894703,4
894731,4
894732,2
894736,1
894770,2
894771,7
894774,2
894827,1
895226,5
895293,7
895997,3
896307,2
896352,3
896932,7
897300,5
898426,6
899689,3
899749,6
899772,2
899995,3
903072,4
903675,2
903676,5
903677,4
903998,2
904029,15
905079,4
905124,6
907295,2
907303,5
907317,5
907341,11
907453,4
907455,4
907470,4
908680,4
908753,3
909239,5
909586,4
909588,4
910839,3
911216,18
911253,4
911288,9
911318,6
911404,4
911436,3
911864,3
912416,3
913100,3
913160,25
915161,2
915274,2
915285,3
916367,2
916946,4
917520,5
917541,4
917760,4
917781,3
917783,2
917794,2
918422,6
919440,3
919445,2
919725,2
920205,2
920234,2
920286,2
920291,2
923631,3
923910,3
924806,5
925351,4
926392,21
926396,19
926400,32
926402,19
926506,27
927422,2
927704,3
927771,2
928139,3
929046,4
929427,3
929980,3
929997,3
930060,3
930061,3
930374,3
930476,11
930583,19
931890,3
931955,17
932017,2
932025,1
932335,3
932468,3
932482,3
932486,4
932828,2
932871,22
933129,3
933175,23
933194,17
933210,15
933314,2
933698,3
934062,5
934116,4
934143,3
934274,6
934283,4
935303,21
935332,15
935401,4
935422,4
935433,5
935600,2
935619,2
937576,22
937651,12
938318,15
938399,6
939765,16
941346,3
941466,7
943366,13
943383,23
944627,3
945918,7
945945,10
945962,8
945970,9
945998,9
946026,5
946217,2
946223,8
946429,7
946445,5
946467,7
946490,4
946553,4
946970,4
947075,3
947107,7
947150,2
947198,4
947207,2
947210,4
947230,3
947235,4
947262,1
947264,1
947274,2
947281,2
947326,4
947667,4
947681,2
947847,3
947849,4
947888,4
947912,3
947937,3
947964,3
947965,4
947969,5
948010,5
949541,4
950177,3
950219,37
952093,2
952493,2
952495,2
952501,3
952618,2
953171,4
953180,3
953230,4
953697,78
953842,15
953867,3
953882,3
953892,1
953893,2
953901,3
953906,4
954787,3
955113,4
955137,6
955140,2
955285,4
955646,3
955810,12
955979,4
955985,2
956035,3
956057,2
956072,2
956568,11
956655,4
956659,1
956673,6
956677,2
956905,3
956933,4
956954,3
957042,3
957106,2
957112,3
957210,3
957258,4
957263,5
957903,2
958041,4
958050,3
958094,4
958118,2
958239,4
958242,1
958321,3
958939,7
958950,4
958957,7
958969,4
959468,5
959483,3
959571,4
962006,26
962285,37
962312,34
962535,17
962567,4
962571,2
962581,6
962587,4
962588,30
962618,26
963272,2
963474,2
963911,5
963921,5
965531,3
965564,5
965725,4
966067,4
966603,8
966810,36
966864,31
966970,25
966988,38
966996,10
967025,2
967172,1
968719,4
968741,3
969032,2
969405,22
969418,4
969447,20
969456,17
969507,24
969646,4
970113,57
970171,4
970176,58
970246,2
970335,39
970396,62
970417,25
970835,73
970874,2
970972,3
971512,37
971525,23
971527,58
971800,3
971836,3
971842,4
971846,4
971978,6
972134,2
972224,3
972268,14
972286,28
972294,26
972301,36
972310,55
972384,36
972410,141
972448,27
972453,52
972504,3
972528,3
972532,3
972546,4
972623,29
972635,5
972713,2
972743,4
972749,10
972893,46
972894,3
972988,2
973112,11
973542,3
973686,23
973687,23
973716,11
973717,10
973719,31
973809,18
973837,14
973845,46
973964,67
973969,93
974013,22
974017,15
974092,2
974100,2
974198,33
974201,30
974212,53
974282,19
974475,68
974588,13
974594,68
974688,244
975046,18
975462,43
975941,18
976248,5
976252,42
976259,45
976499,43
976550,6
976565,3
976618,23
976993,15
977047,41
977134,4
977187,104
977200,2
977320,34
977322,53
977326,55
977540,7
977671,20
977678,13
977774,44
977919,27
978335,39
978481,43
978732,77
979016,95
979110,49
979592,55
979724,3
979725,2
979744,57
979748,77
980003,34
980101,43
980295,29
980315,5
980569,5
980838,66
980888,34
981004,51
981008,4
981018,323
981308,21
981413,119
981584,42
981592,50
981841,26
982195,33
982478,52
982604,33
983027,17
983440,82
983535,33
983693,108
983708,17
983723,15
983946,5
983947,19
984020,77
984183,3
984286,29
984450,27
984553,11
984613,84
984614,15
984689,49
984694,10
984736,68
984842,15
984976,61
984992,5
985030,15
985140,76
985240,33
985257,23
985278,39
985431,102
985545,38
985646,54
985933,29
986017,61
986138,2
986183,4
986238,38
986576,3
986578,3
986621,15
986813,18
986825,61
986915,46
987011,51
987060,7
987187,2
987198,4
987268,26
987278,17
987465,63
987601,27
987683,15
987720,4
987942,21
988157,19
988162,23
988265,33
988373,87
988461,39
988869,14
988902,11
988914,15
988926,12
988932,14
988940,7
988943,14
988955,12
988985,26
989044,58
989057,22
989141,56
989190,3
989194,15
989540,74
989546,75
989638,1
989694,55
989696,40
989767,67
989851,17
989913,2
990003,47
990210,13
990262,56
990329,21
990489,3
990552,19
990595,66
990844,4
990846,50
990890,4
990948,10
991011,61
991071,6
991091,2
991148,5
991291,53
991430,2
991433,6
991815,42
991816,21
991817,40
991868,60
991954,114
992072,37
992212,44
992393,21
992502,82
992521,32
992546,33
992657,32
992701,39
992967,64
992986,138
993070,22
993131,82
993170,90
993213,16
993232,54
993238,85
993285,42
993303,43
993337,63
993661,65
993860,95
994040,72
994419,2
994501,161
994550,76
994693,53
994773,23
995039,2
995075,54
995260,53
995283,55
995306,7
995366,80
995581,26
995705,18
995788,25
995794,43
995822,53
995874,76
995954,30
996560,6
996654,48
996741,26
996751,204
996823,78
996844,104
997007,11
997260,46
997290,49
997793,50
997859,40
998387,90
998648,43
998680,31
998826,61
998927,49
998930,10
998938,19
999704,40
999945,93
